,index,Balansgebied-Ameland-levering analoog,Balansgebied-Buitenpost-levering analoog,Balansgebied-Dokkum_Holwerd-levering analoog,Balansgebied-Gorredijk-levering analoog,Balansgebied-Grou_Franeker-levering analoog,Balansgebied-Heerveeen-levering analoog,Balansgebied-Joure_Heerenveen-levering analoog,Balansgebied-Joure-levering analoog,Balansgebied-Leeuwarden_Franeker-levering analoog	,Balansgebied-Leeuwarden-levering analoog,Balansgebied-Lemmer-levering analoog,Balansgebied-Munnekeburen-levering analoog,Balansgebied-Oosterwolde_Drachten-levering analoog,Balansgebied-Schiermonnikoog-levering analoog,Balansgebied-Sneek-levering analoog,Balansgebied-Terschelling-levering analoo,Balansgebied-Vlieland-levering analoog,Balansgebied-Wolvega-levering analoog	
1706,2019-10-11 02:00:00+02:00,17.349166997273763,139.42749853134154,48.110920349756874,147.25458628336588,521.8845634460449,213.23207677205403,468.5579086303711,134.21166359583538,851.4839312235514,318.3837084452311,58.125478172302245,37.87660544713338,230.6041571299235,2.3725000374019145,439.4087434132894,11.49458349943161,4.347500071922938,25.309999990463258
1707,2019-10-11 03:00:00+02:00,15.172083588441213,127.03624903361002,41.643047144388156,140.44917068481445,513.6475036621093,164.59708061218262,380.89791272481284,104.76124753952027,805.5676066080729,280.27221260070803,54.80098187128703,35.96610130469004,234.0733289082845,2.0050000389417013,409.6187410990397,12.504166825612385,4.982500100135804,20.85750002861023
1708,2019-10-11 04:00:00+02:00,13.90750024318695,122.10333213806152,67.64310442606607,141.7533364613851,483.5309950510661,192.38666063944498,402.46290906270343,101.7791647275289,793.0748611450196,298.7835408528646,54.322196356455485,31.15780362288157,228.62666180928548,0.9233333468437195,418.92957763671876,10.95166689157486,5.5108334163824715,22.8216667731603
1709,2019-10-11 05:00:00+02:00,17.0795835574468,168.9079157511393,91.19800195693969,174.4150027592977,574.4828698476156,229.91291306813557,472.81624437967935,107.72708123524984,939.6456504821778,354.92014083862307,56.11352221171061,37.32272744178772,300.7016635258993,3.325416737794876,472.67208035786945,14.129583577315012,4.750000079472859,40.070000092188515
1710,2019-10-11 06:00:00+02:00,33.01500060558319,311.0779167175293,196.16618887583414,312.42458521525066,969.0680386861166,374.16166636149086,810.9037498474121,204.07249755859374,1675.5063990275064,688.0366889953614,92.70085512797037,54.977895402908324,555.7620855967203,7.256250081459681,777.1074986775716,28.274167188008626,8.920000169674555,81.02916673024495
1711,2019-10-11 07:00:00+02:00,77.7154176235199,464.6862501780192,320.9315725962321,477.56708437601725,1423.3032307942708,546.9287526448568,1218.1320826212566,305.48249899546306,2701.4564137776692,1214.7463485717774,164.36184412638346,75.18398958841959,888.2525039672852,19.361667040983836,1174.7041664123535,67.40000116825104,21.746666963895162,124.38333390553792
1712,2019-10-11 08:00:00+02:00,71.51291799545288,515.3699999491374,341.3023174285889,490.22666727701824,1470.1606267293294,551.7575037638346,1259.3683288574218,327.75375073750814,2722.8969930013022,1166.380234781901,167.29390958150228,79.91150665283203,927.9416727701823,27.68166691462199,1226.8233271280924,86.14791816075643,29.35250053405762,132.38833338419596
1713,2019-10-11 09:00:00+02:00,77.33958473205567,511.2212484995524,333.5315579732259,472.63125127156576,1501.111883544922,596.3508344014485,1273.5970845540364,310.62041702270506,2794.5776102701825,1203.9916239420572,170.10108420054118,72.66599973042806,940.4683367411295,25.054167048136392,1206.1324981689454,89.08083454767863,25.706250484784444,124.89083290100098
1714,2019-10-11 10:00:00+02:00,61.62916776339213,485.3350012461344,300.30268783569335,439.24916648864746,1413.9999694824219,578.8429161071778,1214.8516626993814,293.8712501525879,2688.424817911784,1194.248285929362,155.85650749206542,69.47474327087403,892.6175086975097,21.387500405311584,1177.114170328776,79.63375120162964,21.005000368754068,116.11583302815755
1715,2019-10-11 11:00:00+02:00,59.75125085512797,472.61208292643227,263.31474590301514,419.45625127156575,1354.017485555013,571.6174995422364,1193.0562520345052,291.2858331044515,2593.512089029948,1170.178963724772,145.22219206492107,68.7757248878479,847.0395889282227,17.270417006810508,1121.8683298746744,69.18875150680542,18.370416927337647,117.17749989827475
1716,2019-10-11 12:00:00+02:00,55.20916740099589,456.53666763305665,251.00906454722087,359.079167175293,1328.719189453125,572.4712506612142,1165.7162490844726,278.17625058492024,2547.6699554443358,1162.0587310791016,140.09273999532064,60.43892688751221,822.8675053914388,16.547500296433768,1110.5441614786785,56.03083432515462,17.88541694084803,113.99666684468588
1717,2019-10-11 13:00:00+02:00,59.92458413441976,445.51458307902016,247.62527961730956,340.9833342234294,1266.9396174112956,550.1537501017252,1101.047083536784,257.0137498219808,2405.138456217448,1080.0376541137696,130.56745999654134,58.67170658111572,795.3529205322266,15.786666889985403,1043.5954198201498,56.61416762669881,15.760416889190674,105.7587501525879
1718,2019-10-11 14:00:00+02:00,59.15750112533569,415.10458386739094,233.04688364664713,311.6937498728434,1223.2025482177735,505.82458648681643,1027.629165395101,246.24749997456868,2235.378143310547,957.4516487121582,124.47861655553181,56.09888280232747,718.180002339681,15.425000325838726,976.3183321634929,53.71333414713542,14.725833598772684,95.91250025431314
1719,2019-10-11 15:00:00+02:00,62.955417680740354,395.4320832570394,273.44400164286293,316.6745859781901,1171.05201365153,511.26208712259927,1018.644999440511,239.82500076293945,2148.6334279378257,927.2718648274739,121.33438119888305,55.15311840375264,707.3587593078613,13.205000253518422,941.4883338928223,50.60958434740702,16.777500275770823,91.20375010172526
1720,2019-10-11 16:00:00+02:00,58.03791745503744,449.7970821380615,287.7424140930176,343.79041595458983,1190.348607889811,469.6945894877116,1016.7883341471354,252.62208315531413,2191.8695414225263,948.1809679667155,132.8177001317342,57.25230078697204,743.7079177856446,15.680833594004314,972.5433308919271,54.155834182103476,19.04916699330012,103.50083357493082
1721,2019-10-11 17:00:00+02:00,62.41583414077759,511.4054197947184,324.7121940612793,410.5841672261556,1395.8099227905273,513.376667912801,1179.8324986775717,305.2829174041748,2481.2559611002603,1028.794487508138,171.18033231099446,69.82633488972982,844.849589284261,15.35916698773702,1128.344162495931,59.24833421707153,18.652916932106017,117.90541642506918
1722,2019-10-11 18:00:00+02:00,77.49208456675211,568.8258349100748,376.45945332845054,476.1141663869222,1541.9948338826498,562.0404154459635,1317.4620783487956,327.43291600545246,2682.605157470703,1081.4259134928386,195.44768168131512,88.31148637135824,943.0566693623861,16.670833671092986,1255.2833307902017,61.183334255218504,20.648750464121502,143.5354169845581
1723,2019-10-11 19:00:00+02:00,75.34125105539958,575.9908340454101,350.94527295430504,470.6758330027262,1466.4355712890624,566.1783335367838,1340.3758326212564,345.0275000254313,2591.1450642903646,1057.0889928181966,203.10184834798176,88.75023628870646,923.7945861816406,20.93750041325887,1284.3900044759114,64.80000139872233,20.180000400543214,138.85541706085206
1724,2019-10-11 20:00:00+02:00,72.29750127792359,448.47583287556967,245.0491781870524,367.8279160817464,1235.8492513020833,458.7083366394043,1049.8254196166993,266.7841677347819,2162.3537724812827,863.2734985351562,148.53934834798176,77.929403368632,721.8379219055175,16.94791692495346,1031.2016639709473,60.23291746775309,18.478333655993143,99.83166666030884
1725,2019-10-11 21:00:00+02:00,60.59291787147522,371.17999903361004,201.06564464569092,293.9533345540365,1039.3450678507486,389.70166600545247,888.111666615804,236.37333278656007,1848.5388341267903,756.2194758097331,120.20601501464844,66.22856984138488,597.5120867411296,16.005000257492064,906.5216667175293,51.30875086784363,20.620000298817953,77.33375012079874
1726,2019-10-11 22:00:00+02:00,46.9866674264272,355.22374992370607,204.42623748779297,287.7020835876465,983.785988108317,399.8808334350586,880.6158363342286,221.02624905904133,1754.7468755086263,719.1576805114746,115.52684834798177,59.88856987953186,600.2637517293294,16.648333581288657,878.0754119873047,53.15458416938782,17.74125026067098,83.85750010808309
1727,2019-10-11 23:00:00+02:00,54.91791764895121,303.8058329264323,186.64039630889891,241.21958522796632,894.0631113688152,378.0404136657715,796.5600018819173,200.4074988047282,1584.4778696695964,647.7482274373373,91.45601501464844,50.15481967926026,499.2404141743978,12.961250245571136,771.3987503051758,39.973750631014504,14.574166868130366,77.3704168955485
1728,2019-10-12 00:00:00+02:00,35.281875711017186,220.74770754708183,117.8990472899543,180.77090598212348,730.3148637559678,323.5013145446777,649.3239555358887,158.5401357544793,1207.838865407308,447.35870151519777,72.0226816813151,45.026833852132164,387.32145377265084,9.225555704699623,621.2505555470784,27.50777806970808,10.076319591204326,51.73097242779202
1729,2019-10-12 01:00:00+02:00,24.050416922569276,166.08041559855144,74.71294142405192,128.99375286102295,607.4949144999187,265.15665976206463,511.3462432861328,129.65624748865764,1018.2701571146647,392.69933484395347,50.99762991269429,40.25528758366902,271.9866600672404,6.680833488702774,516.5424973805746,18.75458354949951,6.8008334537347155,26.012500055631
1730,2019-10-12 02:00:00+02:00,20.163750433921813,141.3012481689453,53.92633341153463,109.60666926701863,518.9943669637045,205.89707991282145,452.6287455240885,125.47124751408894,846.5052172342936,311.30197792053224,59.225793250401814,38.699623076121014,238.1262450536092,4.56458340883255,456.92416051228844,16.040833608309427,5.682916800181071,23.338749941190084
1731,2019-10-12 03:00:00+02:00,19.088333682219186,128.6474983215332,50.18095744450887,101.69375270207723,493.93508491516116,218.34999910990396,463.5974965413412,137.8179139773051,785.8084737141927,280.41325289408366,48.574043623606364,38.22137303352356,231.20958169301352,4.155416717628638,438.95249252319337,11.967500213781992,4.217500077094883,20.726250076293944
1732,2019-10-12 04:00:00+02:00,16.55000031789144,120.1474988301595,44.957387161254886,97.81041984558105,476.07813657124836,203.43124618530274,429.5391623179118,128.02124745051066,769.9312662760417,283.4798947652181,45.49197669029236,36.49552324612935,223.76915785471598,3.797500077697138,408.7249942779541,11.0379168510437,4.284166739787906,16.550833332538605
1733,2019-10-12 05:00:00+02:00,14.721250243981679,135.72499904632568,86.10256751378377,104.32375303904216,528.4595982869466,207.25915959676107,436.6741601308187,135.6058299064636,836.6848856608073,296.3574979146322,38.408032941818234,35.769466972351076,209.01291122436524,2.9462500447407365,416.6416608174642,13.691666889190675,5.350833428340653,18.970416708787283
1734,2019-10-12 06:00:00+02:00,24.234583735466003,185.84583263397218,126.4151167233785,155.48833643595378,682.6711207071941,199.48249886830646,469.07958068847654,131.38624699910483,1083.3118072509765,384.17823905944823,60.048336029052734,42.92666358947754,293.91833101908367,5.8370834439992905,555.2766624450684,20.32375028928121,7.284166787068049,34.16083335876465
1735,2019-10-12 07:00:00+02:00,61.00458450317383,334.4420821507772,236.4082928975423,298.6695847829183,995.6333908081054,326.7358289718628,830.7562489827474,251.26833197275798,1662.809851582845,626.9403774261475,113.6723591486613,64.71847349802653,519.2237477620442,14.317916929721832,850.4045834859212,47.75875083605448,16.3450002292792,71.00458300908407
1736,2019-10-12 08:00:00+02:00,81.17208480834961,538.9691692352295,352.93410199483236,476.28708368937174,1428.3343856811523,488.8795859018962,1271.4170822143556,369.27291539510094,2555.3188140869142,1040.4290290832519,190.61499888102213,83.64500223795572,911.1779190063477,31.35458377202352,1226.7170827229818,93.29500182469685,33.63375051816305,135.94624973932903
1737,2019-10-12 09:00:00+02:00,82.80875158309937,630.9545817057292,398.12221171061196,533.057917658488,1685.0488672892252,554.807497660319,1429.8854202270509,416.29583435058595,3033.9141510009767,1242.5999557495118,214.17214635213216,86.72160450617473,1106.9675053914389,32.118333927790324,1423.062505086263,107.60666863123576,34.545000704129535,157.44000002543132
1738,2019-10-12 10:00:00+02:00,75.71581336779472,618.1258323669433,362.39810943603516,504.3554186503092,1663.0346374511719,566.4037490844727,1398.8720850626628,387.86625073750815,3095.589061482747,1333.843446858724,207.0835517247518,82.37561467488607,1084.6262496948243,29.430417172114055,1408.5075022379558,97.3116683959961,30.725833948453268,155.42208417256674
1739,2019-10-12 11:00:00+02:00,68.22583435376485,579.3325004577637,353.42346547444663,475.2008345286051,1595.944921875,571.3587465922038,1380.607081604004,387.28541882832843,2952.8575775146483,1272.8797475179038,204.07049331665038,75.88950780232747,1010.6079205830891,23.095417022705078,1321.5554102579752,83.29916791915893,23.86041712363561,143.00500049591065
1740,2019-10-12 12:00:00+02:00,62.143334245681764,568.1087511698405,318.9053774515788,447.12499974568686,1531.6185180664063,482.62958869934084,1220.3945836385092,339.95874837239586,2848.5119333902994,1248.7254491170247,187.69134114583332,75.5686585744222,963.4516700744629,20.55750020345052,1246.7295827229818,67.83625124295553,21.03208375374476,135.44958419799804
1741,2019-10-12 13:00:00+02:00,70.38625109990438,545.4445816040039,294.6341000874837,407.5016674041748,1414.0798141479493,444.8150060017904,1161.4879170735678,353.1079172770182,2564.5617858886717,1085.0309186299642,172.01331888834636,69.6570976893107,883.6887545267741,17.116250284512837,1187.5562444051106,62.38125103314717,21.69750035206477,122.11875
1742,2019-10-12 14:00:00+02:00,65.68083446820577,469.18916651407875,255.51949672698976,363.07500012715656,1272.232974243164,449.27625211079913,1077.2995864868165,311.6829174041748,2272.940954589844,942.2371719360351,149.73329798380533,63.2896190961202,771.4262519836426,17.093333665529887,1054.4449986775717,57.38666749000549,20.638750370343526,104.19000002543132
1743,2019-10-12 15:00:00+02:00,71.59625113805136,436.12791646321614,235.24303913116455,338.6529183705648,1228.467379252116,396.55166676839195,974.6691680908203,281.30291646321615,2238.1566528320313,952.0208702087402,139.6152169863383,63.42811640103658,714.7316655476887,15.828750360012055,994.7324996948242,58.192084296544394,19.880000313123066,94.36500005722046
1744,2019-10-12 16:00:00+02:00,72.37750136057535,467.0391657511393,258.17741978963215,369.39916776021323,1237.920645650228,371.71791661580403,964.84874903361,280.527082379659,2209.49721476237,911.0025006612142,150.29314222335816,65.32810816764831,744.5308367411295,17.931250365575156,1008.1637512207031,61.76166761716207,21.891250391801197,97.13333339691162
1745,2019-10-12 17:00:00+02:00,83.670001633962,516.6750015258789,331.3929536183675,425.1279167175293,1374.8437815348307,410.33583577473956,1083.7325045267742,308.2195833206177,2413.8515177408854,975.0435763041179,172.32986348470052,76.35013602574666,819.0341682434082,20.95875044663747,1102.5154174804688,64.72333432833354,23.080833713213604,114.53041655222574
1746,2019-10-12 18:00:00+02:00,74.18875115712484,568.6904174804688,373.4527137756348,484.80375111897786,1516.5674947102864,460.01208877563477,1230.603753153483,355.8583329518636,2620.6806131998696,1031.7101389567058,190.23726647694906,91.02981700897217,903.817919921875,23.810417048136394,1258.1279154459635,75.4887513478597,26.44083370367686,132.32875026067097
1747,2019-10-12 19:00:00+02:00,72.72125129699707,597.7424987792969,387.09091466267904,485.71499989827475,1495.2843002319337,415.67417322794597,1189.7016647338867,352.4870830535889,2601.4538970947265,1031.8593943277995,199.0579875946045,96.36826279958089,932.9804196675618,21.664167102177938,1278.5137435913086,71.18125095367432,23.479583779970806,128.28833316167194
1748,2019-10-12 20:00:00+02:00,61.17166754404704,454.35208384195965,275.9515733083089,361.09666798909507,1183.3735290527343,350.75250180562335,937.6791674296061,275.6095844268799,2070.0887817382813,819.0627596537272,147.61695709228516,76.80137685139974,722.5600008646647,19.729167040189107,1003.1370839436848,62.268751017252605,19.83375041484833,88.66666692097982
1749,2019-10-12 21:00:00+02:00,76.65125137964884,356.79333305358887,190.05912869771322,277.6783342997233,963.7831303914388,325.50999641418457,762.6970853169759,194.71750081380208,1743.692701212565,724.7558565775554,117.60138861338298,59.43027771313985,550.0587488810221,17.85291698773702,824.2579121907552,54.43083415031433,20.71875041325887,66.04083340962728
1750,2019-10-12 22:00:00+02:00,58.612084261576335,315.6979170481364,178.1675256729126,260.4683367411296,901.0833381652832,316.6720827738444,762.2183334350586,219.07666568756105,1619.2004826863606,665.8696848551432,109.12673568725586,53.075348456700645,528.2608273824056,16.64833354949951,791.051667022705,52.05250069300334,18.242916997273763,64.9366668065389
1751,2019-10-12 23:00:00+02:00,48.994167248408,315.36124954223635,186.06333274841307,250.9675038655599,852.3831754048665,308.5866655985514,708.0370854695637,194.18999849955242,1560.9553721110026,662.877289835612,94.795894241333,49.36827224095662,494.32332878112794,14.883333587646485,739.0466669718425,44.601667165756226,17.663750314712523,61.93374973932902
